"","q127","q098","q130","q106","q131","q005","q006","q111"
"730",4,3,2,1,3,4,4,5
"731",2,2,2,3,3,4,4,5
"732",2,4,2,4,2,4,4,4
"733",2,3,2,4,2,5,3,5
"734",3,3,1,2,2,2,1,5
"735",3,4,2,2,2,1,4,5
"736",4,3,1,4,1,4,2,4
"737",3,3,2,4,3,3,4,5
"738",2,2,2,2,2,2,4,4
"739",2,4,2,4,2,4,2,4
"740",2,3,4,2,2,3,5,4
"741",2,2,2,2,2,5,4,5
"742",2,2,2,1,2,2,4,5
"743",2,3,2,1,2,1,4,5
"744",2,3,2,4,2,1,4,5
"745",2,3,2,4,2,4,4,4
"746",2,4,2,4,2,2,2,5
"747",2,3,2,2,2,2,4,5
"748",3,3,3,1,1,3,4,4
"749",2,3,2,4,2,4,5,5
"750",2,3,2,2,2,5,4,5
"751",2,4,2,4,2,1,4,5
"752",2,3,2,3,2,4,4,5
"753",2,3,2,4,2,5,4,5
"754",3,3,2,3,2,2,4,5
"755",4,1,3,5,3,2,4,1
"756",2,3,2,4,2,3,4,5
"757",2,3,4,2,2,1,3,5
"758",2,3,3,3,2,4,4,4
"759",2,3,2,2,3,3,3,4
"760",2,3,2,2,3,4,3,4
"761",2,3,2,4,2,4,3,4
"762",2,4,2,4,2,4,4,5
"763",2,3,2,2,2,2,2,4
"764",2,4,1,4,2,4,5,5
"765",2,3,2,5,2,2,4,5
"766",2,3,2,4,2,2,4,5
"767",2,4,2,4,2,3,4,5
"768",2,4,2,4,2,5,2,4
"769",2,3,2,4,2,2,3,5
"770",2,4,2,4,3,3,3,4
"771",2,2,2,1,2,4,4,4
"772",2,3,2,4,2,4,4,5
"773",3,3,1,3,2,3,3,4
"774",2,4,2,4,2,5,2,5
"775",2,4,2,4,1,4,4,4
"776",3,1,3,4,2,2,2,4
"777",2,3,2,2,2,4,4,4
"778",2,3,2,4,2,4,3,5
"779",2,3,2,4,2,2,3,4
"780",2,2,3,5,2,3,4,4
"781",3,3,2,4,2,5,4,5
"782",2,3,2,4,2,5,4,4
"783",2,3,2,2,3,5,4,5
"784",2,4,2,4,2,5,4,5
"785",3,3,2,4,2,4,3,4
"786",2,3,2,3,2,4,3,4
"787",2,4,2,2,2,2,2,4
"788",2,4,2,4,2,3,3,4
"789",3,2,3,3,3,3,3,4
"790",1,3,2,4,2,2,4,4
"791",2,3,2,4,3,4,4,4
"792",3,4,2,5,2,4,4,4
"793",2,3,2,4,2,3,3,4
"794",4,2,4,2,4,3,3,5
"795",4,4,1,2,3,1,1,4
"796",1,4,1,5,2,2,4,5
"797",2,4,2,4,2,5,3,5
"798",2,4,1,3,2,4,3,4
"799",2,4,3,1,2,3,2,4
"800",2,4,2,4,2,4,4,5
"801",3,3,2,3,2,4,4,5
"802",4,3,4,5,2,2,4,5
"803",2,3,2,3,2,4,4,5
"804",4,4,2,4,2,2,4,4
"805",2,3,2,4,2,3,4,5
"806",2,4,2,5,2,5,5,5
"807",2,3,2,3,2,3,4,5
"808",2,2,2,4,2,4,4,5
"809",2,4,2,4,2,4,2,4
"810",2,4,2,4,2,3,2,3
"811",3,1,3,1,3,1,5,5
"812",2,3,2,3,2,2,3,4
"813",2,3,2,4,2,2,2,4
"814",2,4,2,4,2,4,3,4
"815",3,2,2,2,2,4,3,4
"816",2,1,2,3,3,4,5,4
"817",2,4,2,4,2,4,4,4
"818",2,2,1,5,2,4,3,4
"819",2,3,2,5,1,4,4,5
"820",2,4,1,4,1,4,4,4
"821",3,3,2,4,2,5,5,5
"822",2,3,1,5,2,2,5,5
"823",1,4,2,5,2,3,4,5
"824",2,3,2,4,2,4,5,5
"825",2,3,1,5,1,2,4,5
"826",2,2,2,1,2,1,2,4
"827",2,3,2,4,2,3,4,5
"828",2,3,2,2,2,2,4,4
"829",2,2,2,1,2,2,4,5
"830",2,2,2,2,3,2,3,2
"831",2,3,2,3,2,4,4,5
"832",2,3,2,4,2,4,4,4
"833",2,3,2,1,2,4,4,5
"834",2,3,2,4,2,3,4,5
"835",2,3,2,4,2,1,3,4
"836",3,3,2,5,2,4,4,5
"837",2,2,2,1,3,4,4,5
"838",2,2,2,2,2,2,3,5
"839",2,2,2,2,2,4,4,5
"840",3,3,2,4,3,4,4,5
"841",2,1,2,4,2,2,5,5
"842",2,3,2,5,2,1,3,5
"843",2,3,2,4,2,2,4,5
"844",2,4,2,2,3,3,1,5
"845",2,3,2,1,3,3,4,4
"846",2,3,2,5,3,3,4,5
"847",2,2,2,1,2,4,5,5
"848",2,4,1,4,1,5,4,5
"849",1,3,1,4,2,4,2,5
"850",2,3,1,4,2,5,5,5
"851",2,3,2,4,2,4,4,4
"852",2,2,2,4,3,4,4,5
"853",2,3,2,4,2,2,5,5
"854",2,1,2,2,3,4,4,5
"855",2,3,1,4,2,5,3,5
"856",2,3,1,3,1,4,4,5
"857",2,3,2,4,2,5,4,5
"858",2,4,2,5,3,4,5,5
"859",2,2,2,2,2,4,2,5
"860",2,3,2,2,3,4,4,5
"861",2,4,2,5,2,5,4,5
"862",2,3,2,4,2,4,3,5
"863",2,3,2,4,2,4,4,5
"864",1,3,2,2,2,5,1,5
"865",2,3,2,4,2,4,2,5
"866",2,4,1,4,2,4,4,5
"867",2,4,2,5,2,5,4,5
"868",2,3,1,5,2,3,3,4
"869",3,4,2,5,2,4,3,5
"870",2,3,2,2,2,4,3,5
"871",2,2,1,2,2,4,1,1
"872",4,3,3,3,3,4,4,5
"873",2,2,2,5,2,4,4,5
"874",2,4,2,5,3,5,5,5
"875",2,2,2,1,2,4,2,5
"876",2,3,2,4,1,2,2,4
"877",1,4,2,4,2,4,1,5
"878",2,4,3,4,2,4,4,5
"879",3,3,2,3,2,2,4,5
"880",2,3,2,4,2,5,5,5
"881",2,3,2,3,2,4,4,5
"882",2,1,2,5,1,4,2,4
"883",2,3,2,4,3,5,5,5
"884",2,3,2,4,2,4,4,5
"885",2,4,2,4,2,5,5,5
"886",2,4,2,4,2,5,5,1
"887",2,4,2,3,2,1,1,1
"888",3,3,2,2,3,3,1,5
"889",2,3,2,4,1,1,1,5
"890",2,2,3,3,3,1,3,4
"891",3,3,2,4,2,4,4,5
"892",3,4,2,4,2,4,4,5
"893",2,3,2,5,3,3,2,5
"894",3,3,2,1,3,2,5,5
"895",2,2,2,5,2,3,3,5
"896",3,3,2,4,2,4,4,5
"897",3,4,2,4,3,4,4,5
"898",2,4,2,3,2,1,2,2
"899",2,1,2,4,2,3,3,1
"900",2,3,2,3,2,4,3,4
"901",2,4,2,4,2,4,2,5
"902",2,3,2,1,3,3,4,5
"903",3,2,2,4,2,2,5,5
"904",3,3,2,5,3,2,4,3
"905",2,4,4,3,2,4,4,5
"906",2,3,2,2,2,4,1,5
"907",2,3,2,4,2,2,2,5
"908",2,2,2,4,3,4,4,4
"909",2,4,1,4,2,4,1,5
"910",2,3,2,4,2,3,4,5
"911",2,4,2,5,2,4,4,5
"912",2,3,1,5,2,5,4,5
"913",2,3,1,2,2,4,4,5
"914",3,3,2,3,2,4,4,5
"915",2,2,2,4,2,4,4,5
"916",1,2,3,2,2,1,3,5
"917",2,3,1,4,2,4,5,5
"918",2,3,2,3,3,3,5,4
"919",1,2,2,3,2,4,4,5
"920",2,3,1,4,2,4,3,5
"921",2,3,2,4,2,4,4,5
"922",2,3,2,2,2,4,4,5
"923",2,3,2,4,2,4,4,5
"924",2,3,2,4,2,4,4,5
"925",3,2,1,1,4,5,5,5
"926",3,3,2,3,2,5,5,5
"927",1,3,2,4,2,4,4,5
"928",2,4,2,2,2,4,4,5
"929",2,3,2,3,2,3,2,4
"930",2,3,2,5,2,5,4,5
"931",2,3,2,2,2,4,3,5
"932",2,3,2,3,2,4,4,5
"933",2,4,1,5,2,5,4,5
"934",2,3,2,5,2,5,4,5
"935",2,4,2,5,2,2,3,5
"936",2,2,2,4,2,4,2,5
"937",2,2,2,2,2,4,4,5
"938",2,2,2,2,2,5,4,5
"939",2,3,2,1,2,4,3,5
"940",4,4,1,5,1,5,4,5
"941",2,3,2,4,2,4,3,5
"942",2,3,2,4,2,3,4,5
"943",2,3,2,3,2,2,4,5
"944",2,3,2,3,2,2,3,5
"945",2,3,2,4,4,2,2,5
"946",2,1,1,3,2,4,2,5
"947",1,3,2,2,2,3,1,4
"948",2,3,2,4,2,4,4,5
"949",2,4,2,4,2,4,4,4
"950",3,3,3,4,2,4,5,4
"951",1,4,1,5,3,4,1,4
"952",2,3,2,3,2,4,1,3
"953",2,3,2,3,2,2,2,4
"954",3,2,3,2,3,4,4,4
"955",3,4,4,4,2,4,4,2
"956",2,3,2,4,2,4,4,5
"957",1,4,3,4,2,4,4,1
"958",4,1,2,4,2,2,4,4
"959",3,3,2,4,2,4,4,3
"960",2,3,3,2,2,4,2,4
"961",2,3,2,4,2,4,3,4
"962",1,4,1,4,2,4,4,4
"963",2,3,2,1,2,3,2,5
"964",2,3,4,2,4,4,1,4
"965",2,3,2,4,2,4,4,4
"966",2,4,2,4,2,4,2,4
"967",3,2,2,4,3,1,4,1
"968",2,3,2,4,2,3,4,4
"969",2,3,2,4,2,4,4,4
"970",4,4,2,4,3,4,4,4
"971",2,2,2,4,2,4,4,4
"972",2,3,2,3,2,3,4,4
"973",3,3,2,4,2,4,5,4
"974",3,2,2,3,2,5,4,5
"975",2,1,2,2,2,1,4,4
"976",2,3,2,2,3,4,3,4
"977",2,2,2,2,2,4,4,5
"978",2,3,2,3,2,3,2,5
"979",2,3,2,4,2,4,5,5
"980",3,2,3,3,2,4,4,4
"981",2,1,2,2,2,3,5,4
"982",2,3,2,2,2,2,4,4
"983",2,3,2,4,2,4,4,4
"984",2,3,2,4,3,4,4,3
"985",3,3,2,3,2,4,3,4
"986",2,2,2,4,3,4,4,4
"987",2,2,2,2,1,4,1,4
"988",2,3,1,4,2,4,4,4
"989",2,4,2,2,2,4,1,4
"990",3,2,2,2,2,3,2,4
"991",2,2,2,2,2,4,4,5
"992",2,2,2,3,2,2,2,4
"993",2,3,2,5,3,2,4,5
"994",2,3,2,4,2,3,2,5
"995",2,3,2,1,3,4,4,4
"996",3,3,2,4,2,2,3,4
"997",2,2,2,1,3,3,3,4
"998",4,1,2,3,2,3,3,4
"999",2,3,2,3,2,4,4,4
"1000",2,2,2,3,2,2,2,4
"1001",2,3,2,3,2,4,3,4
"1002",3,2,2,3,2,4,4,5
"1003",3,3,2,5,2,5,4,5
"1004",4,3,1,3,4,4,3,4
"1005",2,3,2,3,2,4,5,4
"1006",2,2,2,2,2,1,5,4
"1007",3,2,3,3,3,5,4,4
"1008",2,2,2,4,3,4,4,1
"1009",2,3,2,3,2,3,4,4
"1010",3,1,2,3,1,2,4,4
"1011",1,3,1,3,3,4,2,4
"1012",1,3,2,3,2,4,4,5
"1013",2,3,2,3,2,4,2,4
"1014",2,3,2,5,2,4,3,5
"1015",2,3,2,4,2,4,4,5
"1016",2,3,2,4,2,4,4,5
"1017",2,2,2,3,3,3,4,4
"1018",2,3,1,5,2,5,3,5
"1019",2,3,2,4,2,4,4,5
"1020",2,3,2,3,1,4,4,4
"1021",2,3,2,3,2,4,4,5
"1022",3,4,2,2,2,4,4,5
"1023",2,2,2,3,2,2,4,5
"1024",3,2,2,4,3,4,4,4
"1025",2,4,2,4,2,5,5,5
"1026",2,4,2,4,2,4,4,5
"1027",2,3,2,3,2,2,2,4
"1028",2,3,2,4,2,4,4,5
"1029",1,4,2,5,2,2,4,5
"1030",1,3,2,3,2,4,4,4
"1031",1,4,2,5,3,5,4,5
"1032",3,3,2,3,2,4,4,5
"1033",3,4,2,5,1,5,5,5
"1034",2,2,1,3,2,5,2,5
"1035",2,2,2,3,2,4,4,5
"1036",2,3,2,4,2,2,2,5
"1037",2,3,1,3,2,4,3,5
"1038",2,2,2,4,2,3,4,5
"1039",2,2,2,3,2,2,2,4
"1040",2,2,2,4,2,4,4,5
"1041",2,4,2,4,2,4,4,4
"1042",2,3,2,4,2,2,3,5
"1043",4,3,2,3,2,4,4,5
"1044",1,3,2,4,2,4,4,5
"1045",1,2,2,1,3,2,4,4
"1046",2,1,3,4,3,4,4,5
"1047",2,2,2,4,2,3,5,5
"1048",1,3,2,2,4,4,4,4
"1049",2,3,1,4,2,4,4,5
"1050",2,4,1,5,2,5,5,5
"1051",2,3,2,3,2,4,4,4
"1052",3,3,2,4,2,5,5,4
"1053",2,2,2,2,3,1,3,5
"1054",2,3,2,4,2,2,4,4
"1055",2,3,2,4,2,4,4,5
"1056",2,2,2,2,2,4,4,5
"1057",2,4,1,2,3,4,2,4
"1058",2,2,2,2,2,2,3,1
"1059",2,3,2,2,2,2,3,5
"1060",3,4,2,3,2,3,3,5
"1061",2,2,2,2,2,2,4,4
"1062",4,3,3,5,2,4,5,4
"1063",1,3,2,4,2,2,4,2
"1064",2,3,3,3,2,3,4,2
"1065",2,3,2,1,2,1,2,3
"1066",4,1,3,5,4,1,1,2
"1067",2,2,2,3,3,2,4,2
"1068",2,3,2,4,2,4,3,5
"1069",3,3,2,4,1,4,3,5
"1070",2,3,2,3,2,2,3,4
"1071",1,4,2,4,2,3,3,4
"1072",1,3,3,4,2,4,3,5
"1073",2,3,1,2,2,5,4,5
"1074",2,3,4,2,2,2,4,4
"1075",2,3,2,5,2,4,4,5
"1076",1,3,2,3,2,3,4,5
"1077",2,3,2,4,1,3,4,5
"1078",3,3,2,5,2,4,4,5
"1079",2,3,1,3,1,4,4,5
"1080",2,3,2,1,2,4,3,5
"1081",2,3,2,2,2,1,1,5
"1082",2,3,2,3,2,4,5,4
"1083",2,3,2,4,2,4,4,5
"1084",1,3,2,3,2,4,5,5
"1085",2,3,2,4,2,4,4,4
"1086",3,4,2,4,2,4,2,5
"1087",2,4,2,3,2,2,4,4
"1088",2,2,2,2,2,3,4,5
"1089",2,3,2,2,3,4,4,5
"1090",2,4,2,2,3,4,2,4
"1091",2,3,2,4,3,4,4,5
"1092",2,3,2,3,3,4,4,4
"1093",2,3,2,4,2,2,4,5
"1094",3,3,2,2,2,4,3,2
"1095",2,3,2,4,2,4,4,4
"1096",3,3,1,3,1,4,4,2
"1097",2,4,2,4,2,4,4,4
"1098",2,3,3,3,2,4,4,5
"1099",2,3,2,4,2,5,5,5
"1100",2,3,2,3,2,3,4,5
"1101",3,3,2,4,2,4,4,5
"1102",2,4,2,4,2,4,4,4
"1103",2,3,2,4,2,3,1,5
"1104",2,3,3,3,4,1,5,5
"1105",2,3,2,3,2,4,5,4
"1106",2,4,2,4,2,4,5,5
"1107",2,4,3,4,2,4,1,4
"1108",2,3,2,5,3,3,4,5
"1109",2,3,2,5,3,3,4,5
"1110",2,3,2,4,2,4,5,5
"1111",2,2,2,2,2,4,4,4
"1112",2,1,3,4,3,4,4,5
"1113",2,3,2,3,2,3,2,3
"1114",2,3,2,3,2,4,4,4
"1115",3,2,1,5,2,3,4,3
"1116",2,3,2,4,2,4,4,4
"1117",2,2,3,2,4,5,4,5
"1118",2,2,2,4,2,4,4,5
"1119",3,3,2,5,2,4,3,5
"1120",4,3,1,3,2,3,1,5
"1121",2,3,2,4,2,5,4,4
"1122",2,2,2,3,2,4,4,5
"1123",2,3,2,4,2,4,4,4
"1124",2,3,2,4,2,4,4,5
"1125",2,2,2,5,4,2,3,2
"1126",2,3,2,4,2,3,5,5
"1127",2,3,2,3,2,4,4,4
"1128",2,2,3,3,2,2,2,4
"1129",2,3,2,4,3,5,5,5
"1130",2,3,2,4,2,4,4,4
"1131",2,2,3,2,2,4,4,4
"1132",4,2,1,3,2,4,4,4
"1133",1,3,4,2,3,5,5,4
"1134",3,3,1,3,2,3,1,4
"1135",2,2,2,1,4,4,4,4
"1136",4,3,2,5,4,3,1,4
"1137",2,2,1,3,2,4,4,4
"1138",1,3,2,3,2,4,4,4
"1139",2,3,2,3,3,4,4,4
"1140",2,1,4,3,2,4,1,3
"1141",2,1,2,1,2,4,4,1
"1142",2,2,2,4,2,1,4,4
"1143",2,3,2,4,2,5,3,5
"1144",2,3,2,2,2,4,4,5
"1145",2,3,2,4,2,4,4,5
"1146",2,2,2,4,2,2,4,2
"1147",2,4,2,1,2,2,1,5
"1148",2,3,2,4,2,2,4,4
"1149",3,2,2,3,2,4,4,5
"1150",2,3,2,2,2,2,2,4
"1151",2,3,2,4,2,2,4,4
"1152",3,2,2,4,2,4,4,4
"1153",2,3,2,4,2,3,4,4
"1154",2,3,2,4,2,3,4,4
"1155",2,3,2,3,2,3,4,5
"1156",2,2,2,2,2,2,4,4
"1157",2,2,3,3,2,4,4,4
"1158",2,4,2,4,2,4,3,4
"1159",2,2,2,2,3,4,1,5
"1160",2,3,2,3,2,3,3,5
"1161",3,3,2,4,2,5,5,5
"1162",2,3,2,3,2,5,4,5
"1163",2,3,2,4,3,3,4,5
"1164",1,1,1,4,1,3,4,4
"1165",2,4,2,3,2,4,4,4
"1166",2,2,2,2,2,5,5,2
"1167",2,3,2,5,2,4,3,3
"1168",2,3,2,4,2,4,5,5
"1169",3,3,2,4,2,4,4,5
"1170",2,1,2,4,2,3,4,5
"1171",2,3,3,2,2,5,5,1
"1172",2,3,2,2,2,3,3,5
"1173",3,3,2,4,2,5,4,5
"1174",2,3,2,4,2,2,4,4
"1175",3,3,1,4,2,5,5,5
"1176",2,3,2,2,2,4,3,5
"1177",3,3,2,5,2,4,4,5
"1178",2,3,2,3,2,4,4,5
"1179",3,3,2,2,2,5,5,4
"1180",2,3,2,4,2,4,5,5
"1181",2,3,2,4,2,3,3,4
"1182",2,2,2,3,3,2,4,3
"1183",2,3,2,4,2,4,4,4
"1184",2,3,2,4,2,4,4,4
"1185",2,3,2,4,2,2,4,5
"1186",2,3,2,4,2,3,4,5
"1187",2,3,1,4,2,3,4,5
"1188",2,2,2,4,2,4,4,5
"1189",3,2,2,2,2,5,4,5
"1190",3,3,2,3,2,3,4,2
"1191",3,3,3,5,2,2,3,2
"1192",2,3,2,4,2,5,5,5
"1193",2,3,2,4,2,4,4,4
"1194",2,3,2,5,2,5,5,5
"1195",2,1,3,2,3,4,4,5
"1196",2,3,2,3,3,2,4,2
"1197",3,3,2,2,2,2,4,4
"1198",2,3,2,4,2,4,4,4
"1199",3,3,2,2,2,4,4,5
"1200",2,3,2,2,2,4,5,5
"1201",3,3,2,5,2,3,4,5
"1202",2,3,2,4,2,4,5,4
"1203",2,2,4,4,2,4,4,4
"1204",2,2,2,4,3,2,2,4
"1205",3,3,2,5,2,4,4,5
"1206",2,3,2,4,1,4,4,5
"1207",2,3,2,3,2,3,4,5
"1208",2,1,1,4,3,4,2,2
"1209",3,3,2,4,2,4,4,5
"1210",2,2,3,2,2,5,4,5
"1211",2,2,2,2,2,3,4,5
"1212",2,3,2,4,2,4,4,5
"1213",3,3,2,4,2,4,4,5
"1214",2,2,4,4,2,4,5,5
"1215",4,2,2,5,4,2,5,4
"1216",2,3,2,4,1,4,2,5
"1217",2,1,2,4,2,4,3,5
"1218",3,2,2,5,2,4,4,5
"1219",2,3,2,4,2,4,4,5
"1220",2,3,2,4,2,4,4,5
"1221",4,1,1,2,3,5,2,2
"1222",2,3,2,2,1,2,4,5
"1223",2,3,2,5,3,4,3,4
"1224",3,4,2,4,3,5,5,5
"1225",2,3,2,4,1,4,2,5
"1226",2,3,2,3,2,4,2,2
"1227",2,3,2,4,2,4,4,5
"1228",2,3,2,4,2,4,4,5
"1229",2,3,2,4,2,5,5,5
"1230",3,3,4,4,3,2,2,2
"1231",1,2,2,1,1,4,3,3
"1232",3,3,4,4,3,4,5,5
"1233",1,3,3,5,1,4,1,4
"1234",2,3,2,4,2,4,4,5
"1235",2,3,2,4,2,5,4,5
"1236",2,3,2,4,2,4,5,5
"1237",4,3,2,2,3,4,4,4
"1238",3,1,1,4,3,3,3,5
"1239",2,2,2,4,3,3,5,4
"1240",2,3,2,4,2,4,2,5
"1241",1,3,2,4,2,4,4,5
"1242",1,3,2,4,2,4,4,5
"1243",4,3,2,4,3,3,2,5
"1244",2,3,2,4,2,4,4,5
"1245",1,3,2,2,3,4,4,4
"1246",2,3,2,4,2,4,2,5
"1247",2,3,2,2,2,4,4,5
"1248",2,3,2,4,2,2,3,5
"1249",1,3,2,4,2,4,4,5
"1250",2,2,1,4,3,2,5,5
"1251",3,4,2,5,2,1,2,4
"1252",2,3,2,2,3,3,4,4
"1253",2,1,3,4,3,4,4,4
"1254",2,3,4,4,3,2,4,4
"1255",1,4,2,4,2,4,5,4
"1256",2,3,2,4,2,2,2,4
"1257",3,2,2,4,2,4,4,4
"1258",3,1,2,3,2,1,3,4
"1259",2,2,2,5,2,4,4,2
"1260",2,1,1,4,1,2,5,4
"1261",1,3,2,4,2,4,5,4
"1262",2,4,2,1,2,3,3,1
"1263",1,3,2,3,2,4,5,4
"1264",2,2,2,3,2,2,5,4
"1265",2,2,3,3,3,1,2,3
"1266",2,3,2,3,2,3,5,3
"1267",3,4,2,4,2,4,5,4
"1268",3,4,2,1,2,3,2,5
"1269",2,3,2,3,2,3,3,4
"1270",2,3,2,3,2,3,2,4
"1271",2,3,1,4,2,4,5,3
"1272",3,3,2,4,2,4,5,4
"1273",2,3,3,5,4,2,2,3
"1274",2,3,2,5,3,4,5,4
"1275",2,3,2,3,2,2,2,5
"1276",2,4,2,4,2,5,5,5
"1277",2,3,2,3,2,4,2,4
"1278",2,3,1,4,2,4,4,5
"1279",2,3,2,5,2,5,5,5
"1280",2,3,1,4,2,5,4,5
"1281",4,4,3,3,3,1,2,5
"1282",2,3,2,4,2,4,4,4
"1283",3,4,3,4,1,4,4,4
"1284",2,2,2,2,2,4,4,4
"1285",2,4,2,4,2,5,5,5
"1286",1,3,2,4,1,4,5,5
"1287",2,3,2,3,2,4,4,5
"1288",2,3,2,4,2,5,4,5
"1289",3,2,2,5,2,5,4,5
"1290",1,4,1,4,2,4,4,4
"1291",2,3,1,3,1,2,3,4
"1292",2,3,2,4,4,2,4,4
"1293",3,4,2,4,2,5,5,3
"1294",2,4,3,4,4,4,3,4
"1295",1,4,1,3,1,4,4,3
"1296",2,4,2,4,2,4,4,4
"1297",2,3,2,3,1,4,5,4
"1298",2,4,2,3,2,2,4,4
"1299",4,3,3,2,1,4,2,2
"1300",3,2,1,3,2,2,5,4
"1301",2,3,2,2,2,4,4,4
"1302",3,3,2,3,2,4,4,4
"1303",2,4,3,4,2,2,5,2
"1304",3,4,2,4,1,5,5,4
"1305",2,4,2,4,2,4,4,4
"1306",3,3,2,3,3,3,4,4
"1307",2,3,2,4,2,4,4,4
"1308",1,4,2,3,3,4,1,5
"1309",2,4,2,1,2,3,3,4
"1310",2,3,2,1,2,4,5,4
"1311",2,3,2,4,1,4,5,5
"1312",2,3,2,3,4,3,5,4
"1313",1,3,2,3,2,4,4,4
"1314",2,2,1,2,2,4,4,4
"1315",2,3,2,4,2,4,4,4
"1316",2,3,1,3,2,3,3,3
"1317",2,2,2,4,2,5,5,4
"1318",4,2,2,5,3,4,5,2
"1319",2,3,2,2,2,2,4,4
"1320",4,4,4,3,3,2,1,4
"1321",2,3,4,2,3,4,5,3
"1322",2,1,3,2,2,5,5,4
"1323",2,3,3,3,2,2,3,4
"1324",4,2,1,3,2,4,5,5
"1325",2,4,2,3,2,4,4,4
"1326",2,3,2,3,3,3,5,1
"1327",2,4,2,4,2,3,3,5
"1328",1,3,2,3,2,4,5,5
"1329",2,4,1,3,4,5,2,1
"1330",2,3,2,4,2,4,4,2
"1331",2,3,1,4,2,4,4,4
"1332",2,2,2,1,1,4,3,5
"1333",2,1,4,4,1,2,5,5
"1334",4,3,2,5,2,4,4,4
"1335",2,4,2,3,2,2,4,4
"1336",2,4,2,4,2,2,4,5
"1337",2,3,2,4,2,4,4,5
"1338",2,2,4,1,2,1,4,5
"1339",2,3,1,1,2,2,4,4
"1340",3,2,2,1,3,5,5,5
"1341",2,3,2,4,3,4,3,5
"1342",2,3,2,4,2,5,4,5
"1343",2,3,2,2,2,1,1,5
"1344",2,3,2,3,2,5,5,2
"1345",2,3,2,4,2,2,3,4
"1346",4,3,4,1,2,3,4,2
"1347",2,2,2,3,2,4,4,5
"1348",1,3,2,4,2,3,4,5
"1349",1,3,2,3,2,4,4,5
"1350",2,3,2,4,2,3,4,2
"1351",3,3,2,4,2,4,2,5
"1352",3,3,2,2,3,3,4,5
"1353",3,3,2,2,3,4,2,5
"1354",1,3,2,3,2,4,4,5
"1355",3,3,2,4,2,2,4,5
"1356",3,3,2,4,2,4,1,2
"1357",2,3,2,4,2,4,4,5
"1358",2,3,2,4,2,3,3,5
"1359",3,3,2,5,2,1,1,5
"1360",2,3,2,4,2,2,4,5
"1361",2,3,2,4,2,5,3,5
"1362",2,3,2,4,2,4,3,5
"1363",2,3,2,3,2,3,2,4
"1364",2,3,2,4,2,5,4,5
"1365",2,3,2,3,2,4,4,4
"1366",3,3,2,4,2,4,4,5
"1367",2,3,2,4,3,2,3,5
"1368",2,3,2,3,2,4,3,4
"1369",3,4,2,4,2,4,4,5
"1370",1,2,3,4,1,1,4,4
"1371",3,3,4,1,1,3,4,4
"1372",2,3,2,3,2,4,4,5
"1373",3,3,2,3,2,4,4,5
"1374",2,3,1,5,2,5,5,5
"1375",3,4,1,4,2,4,5,4
"1376",3,3,3,3,1,4,4,4
"1377",3,3,2,2,2,3,1,4
"1378",2,4,2,5,2,2,3,5
"1379",3,3,2,3,2,5,4,4
"1380",2,3,2,3,2,4,3,4
"1381",2,3,2,4,3,4,4,5
"1382",1,3,1,3,3,2,3,3
"1383",2,4,2,3,2,4,4,4
"1384",2,3,1,4,1,4,5,3
"1385",3,4,2,4,3,4,3,4
"1386",3,3,2,4,3,4,4,5
"1387",3,3,1,3,3,4,1,4
"1388",3,3,2,2,2,4,4,5
"1389",3,4,1,4,3,4,4,5
"1390",2,3,2,3,2,4,4,2
"1391",2,3,2,4,2,2,4,5
"1392",2,3,2,3,2,4,4,4
"1393",2,3,2,2,2,4,4,5
"1394",3,2,3,3,3,2,3,4
"1395",2,3,2,4,2,4,4,4
"1396",3,2,2,4,3,1,4,2
"1397",2,3,2,4,2,2,4,5
"1398",2,3,2,2,2,4,4,5
"1399",2,3,2,3,2,4,4,5
"1400",2,2,2,3,2,2,2,4
"1401",2,3,2,3,2,3,3,5
"1402",2,3,2,3,3,5,5,5
"1403",2,3,2,3,2,4,4,5
"1404",2,3,2,3,2,3,4,4
"1405",2,3,2,3,3,4,4,5
"1406",2,3,2,2,2,4,3,5
"1407",2,3,2,3,2,4,4,5
"1408",1,3,4,2,3,4,3,3
"1409",2,3,1,2,2,4,4,5
"1410",2,3,2,4,2,4,5,4
"1411",2,1,2,4,4,5,5,1
"1412",3,3,2,3,2,2,4,5
"1413",4,3,2,5,2,4,4,5
"1414",2,4,2,4,2,4,4,4
"1415",2,3,1,3,2,5,5,5
"1416",3,4,2,4,2,5,5,5
"1417",3,3,2,4,2,3,3,5
"1418",2,3,3,4,2,5,2,4
"1419",2,3,2,3,2,3,4,5
"1420",3,3,2,2,2,4,3,5
"1421",3,2,2,4,2,3,4,5
"1422",2,3,2,4,3,4,4,5
"1423",2,2,3,3,2,3,5,4
"1424",2,3,2,2,3,3,4,4
"1425",3,2,3,3,2,3,4,5
"1426",2,2,3,2,3,2,4,3
"1427",2,3,2,2,2,4,4,5
"1428",2,3,2,1,3,3,1,4
"1429",3,3,2,5,2,5,3,4
"1430",2,3,2,4,3,3,4,5
"1431",3,3,2,3,2,4,4,5
"1432",3,3,2,4,2,5,3,5
"1433",3,3,4,2,4,5,4,4
"1434",2,3,2,2,3,1,1,4
"1435",3,2,3,4,2,2,2,5
"1436",3,2,2,4,3,4,4,4
"1437",3,3,2,3,2,3,3,5
"1438",2,2,3,2,2,3,4,5
"1439",3,2,3,3,2,4,4,5
"1440",2,3,2,3,3,4,4,4
"1441",2,2,2,3,2,2,2,5
