,se002,se003,se005b,se009,q056,q098,q131,q127,q027
5773,1.0,5.0,4.0,,3.0,3.0,2.0,2.0,2.0
5774,1.0,6.0,4.0,4.0,4.0,2.0,4.0,4.0,2.0
5775,1.0,7.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0
5776,1.0,7.0,4.0,,2.0,2.0,2.0,3.0,2.0
5777,1.0,6.0,4.0,,1.0,2.0,3.0,3.0,2.0
5778,1.0,6.0,3.0,1.0,3.0,4.0,2.0,3.0,2.0
5779,1.0,6.0,3.0,2.0,2.0,2.0,4.0,2.0,1.0
5780,1.0,7.0,4.0,2.0,3.0,2.0,4.0,4.0,1.0
5781,1.0,6.0,4.0,2.0,3.0,3.0,2.0,3.0,2.0
5782,1.0,6.0,3.0,,2.0,2.0,3.0,2.0,2.0
5783,1.0,6.0,3.0,2.0,2.0,3.0,2.0,3.0,2.0
5784,1.0,7.0,3.0,1.0,3.0,2.0,3.0,3.0,2.0
5785,1.0,6.0,3.0,1.0,3.0,2.0,3.0,3.0,2.0
5786,1.0,6.0,4.0,4.0,3.0,2.0,2.0,3.0,2.0
5787,1.0,7.0,4.0,,3.0,3.0,2.0,3.0,2.0
5788,1.0,8.0,3.0,,3.0,3.0,2.0,2.0,2.0
5789,1.0,9.0,4.0,1.0,3.0,3.0,3.0,2.0,2.0
5790,1.0,9.0,3.0,1.0,3.0,3.0,3.0,3.0,2.0
5791,1.0,8.0,3.0,1.0,2.0,3.0,2.0,3.0,1.0
5792,1.0,9.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0
5793,1.0,8.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0
5794,1.0,9.0,4.0,4.0,3.0,2.0,4.0,3.0,2.0
5795,1.0,9.0,4.0,2.0,3.0,2.0,3.0,3.0,2.0
5796,1.0,8.0,4.0,2.0,2.0,1.0,2.0,3.0,2.0
5797,1.0,10.0,2.0,,3.0,3.0,3.0,2.0,2.0
5798,1.0,10.0,4.0,4.0,2.0,2.0,3.0,3.0,2.0
5799,1.0,10.0,3.0,1.0,4.0,2.0,3.0,2.0,2.0
5800,1.0,10.0,3.0,1.0,3.0,3.0,3.0,2.0,2.0
5801,1.0,10.0,3.0,1.0,3.0,3.0,3.0,2.0,2.0
5802,1.0,11.0,2.0,3.0,3.0,3.0,4.0,3.0,2.0
5803,1.0,12.0,3.0,1.0,2.0,2.0,3.0,3.0,2.0
5804,2.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0
5805,2.0,2.0,4.0,4.0,2.0,3.0,3.0,2.0,2.0
5806,2.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0
5807,2.0,2.0,4.0,2.0,3.0,2.0,4.0,4.0,1.0
5808,2.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0
5809,2.0,3.0,4.0,2.0,2.0,3.0,3.0,3.0,2.0
5810,2.0,3.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0
5811,2.0,3.0,3.0,2.0,2.0,3.0,4.0,2.0,2.0
5812,2.0,3.0,4.0,3.0,3.0,3.0,3.0,1.0,1.0
5813,2.0,3.0,3.0,1.0,2.0,3.0,4.0,4.0,1.0
5814,2.0,3.0,3.0,2.0,3.0,2.0,2.0,3.0,1.0
5815,2.0,3.0,4.0,2.0,2.0,2.0,4.0,3.0,2.0
5816,2.0,3.0,3.0,1.0,2.0,2.0,2.0,2.0,1.0
5817,2.0,2.0,4.0,2.0,1.0,3.0,4.0,3.0,
5818,2.0,3.0,3.0,,3.0,3.0,2.0,2.0,2.0
5819,2.0,4.0,4.0,3.0,2.0,3.0,3.0,2.0,2.0
5820,2.0,5.0,4.0,3.0,3.0,2.0,3.0,2.0,2.0
5821,2.0,5.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0
5822,2.0,4.0,3.0,2.0,3.0,2.0,4.0,4.0,2.0
5823,2.0,5.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0
5824,2.0,5.0,3.0,2.0,1.0,2.0,4.0,3.0,2.0
5825,2.0,4.0,4.0,4.0,1.0,2.0,4.0,4.0,1.0
5826,2.0,5.0,3.0,2.0,3.0,2.0,4.0,4.0,2.0
5827,2.0,5.0,3.0,,3.0,2.0,3.0,2.0,2.0
5828,2.0,5.0,4.0,3.0,3.0,1.0,3.0,2.0,2.0
5829,2.0,5.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0
5830,2.0,5.0,4.0,3.0,2.0,2.0,3.0,3.0,2.0
5831,2.0,4.0,4.0,,3.0,3.0,3.0,2.0,2.0
5832,2.0,5.0,4.0,,3.0,3.0,2.0,1.0,2.0
5833,2.0,6.0,3.0,4.0,2.0,3.0,3.0,2.0,2.0
5834,2.0,7.0,3.0,4.0,3.0,2.0,3.0,3.0,2.0
5835,2.0,7.0,3.0,4.0,2.0,2.0,4.0,2.0,2.0
5836,2.0,7.0,4.0,3.0,2.0,2.0,3.0,3.0,2.0
5837,2.0,7.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0
5838,2.0,7.0,4.0,3.0,2.0,3.0,3.0,3.0,1.0
5839,2.0,6.0,3.0,3.0,2.0,3.0,4.0,3.0,2.0
5840,2.0,6.0,3.0,2.0,3.0,3.0,4.0,2.0,2.0
5841,2.0,7.0,3.0,,3.0,3.0,3.0,2.0,2.0
5842,2.0,6.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0
5843,2.0,7.0,3.0,,2.0,2.0,3.0,2.0,2.0
5844,2.0,7.0,3.0,,2.0,3.0,3.0,3.0,2.0
5845,2.0,6.0,3.0,1.0,3.0,3.0,2.0,3.0,2.0
5846,2.0,7.0,3.0,2.0,2.0,3.0,3.0,3.0,2.0
5847,2.0,7.0,3.0,1.0,3.0,2.0,3.0,3.0,2.0
5848,2.0,8.0,3.0,3.0,2.0,3.0,4.0,2.0,2.0
5849,2.0,9.0,3.0,,3.0,3.0,3.0,2.0,2.0
5850,2.0,9.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0
5851,2.0,8.0,1.0,1.0,1.0,3.0,4.0,1.0,2.0
5852,2.0,9.0,3.0,4.0,2.0,3.0,3.0,3.0,2.0
5853,2.0,8.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0
5854,2.0,8.0,3.0,1.0,2.0,2.0,3.0,2.0,2.0
5855,2.0,9.0,2.0,1.0,3.0,2.0,3.0,3.0,2.0
5856,2.0,8.0,3.0,4.0,2.0,2.0,2.0,2.0,2.0
5857,2.0,10.0,2.0,3.0,2.0,2.0,4.0,4.0,2.0
5858,2.0,10.0,2.0,,2.0,3.0,2.0,4.0,2.0
5859,2.0,10.0,2.0,1.0,2.0,3.0,2.0,2.0,2.0
5860,2.0,10.0,3.0,1.0,2.0,3.0,2.0,2.0,2.0
5861,2.0,10.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0
5862,2.0,10.0,2.0,1.0,2.0,1.0,4.0,3.0,2.0
5863,2.0,11.0,2.0,,1.0,3.0,4.0,2.0,2.0
5864,2.0,10.0,2.0,1.0,3.0,3.0,3.0,2.0,2.0
5865,2.0,11.0,1.0,2.0,1.0,3.0,2.0,2.0,2.0
5866,2.0,12.0,1.0,1.0,1.0,3.0,3.0,1.0,2.0
5867,1.0,3.0,4.0,,3.0,3.0,2.0,3.0,2.0
5868,1.0,2.0,4.0,,3.0,3.0,3.0,2.0,
5869,1.0,2.0,4.0,2.0,3.0,3.0,2.0,3.0,
5870,1.0,3.0,3.0,,4.0,3.0,3.0,3.0,2.0
5871,1.0,3.0,4.0,1.0,2.0,3.0,3.0,3.0,1.0
5872,1.0,3.0,4.0,1.0,2.0,3.0,2.0,2.0,2.0
5873,1.0,3.0,4.0,1.0,3.0,3.0,3.0,3.0,2.0
5874,1.0,2.0,3.0,,1.0,2.0,3.0,2.0,
5875,1.0,2.0,4.0,2.0,2.0,2.0,4.0,3.0,2.0
5876,1.0,3.0,4.0,1.0,3.0,2.0,4.0,3.0,2.0
5877,1.0,3.0,3.0,,2.0,2.0,3.0,2.0,1.0
5878,1.0,4.0,4.0,,3.0,3.0,2.0,3.0,2.0
5879,1.0,5.0,4.0,5.0,2.0,2.0,3.0,4.0,2.0
5880,1.0,4.0,4.0,,2.0,2.0,4.0,4.0,2.0
5881,1.0,4.0,4.0,,2.0,2.0,3.0,3.0,2.0
5882,1.0,4.0,3.0,2.0,4.0,2.0,3.0,3.0,2.0
5883,1.0,5.0,3.0,3.0,2.0,2.0,2.0,1.0,2.0
5884,1.0,4.0,4.0,5.0,4.0,1.0,3.0,3.0,2.0
5885,1.0,4.0,3.0,1.0,2.0,2.0,4.0,4.0,2.0
5886,1.0,5.0,4.0,2.0,3.0,3.0,2.0,2.0,2.0
5887,1.0,5.0,3.0,1.0,2.0,2.0,4.0,3.0,1.0
5888,1.0,5.0,4.0,1.0,2.0,3.0,3.0,2.0,2.0
5889,1.0,7.0,4.0,1.0,2.0,2.0,4.0,3.0,2.0
5890,1.0,7.0,3.0,2.0,1.0,3.0,2.0,4.0,2.0
5891,1.0,7.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0
5892,1.0,7.0,4.0,3.0,2.0,2.0,3.0,3.0,2.0
5893,1.0,7.0,3.0,1.0,3.0,3.0,3.0,2.0,2.0
5894,1.0,6.0,3.0,,3.0,2.0,3.0,3.0,2.0
5895,1.0,6.0,4.0,3.0,3.0,2.0,3.0,3.0,2.0
5896,1.0,7.0,3.0,1.0,2.0,2.0,3.0,2.0,2.0
5897,1.0,8.0,3.0,1.0,2.0,2.0,3.0,2.0,1.0
5898,1.0,9.0,3.0,3.0,3.0,3.0,4.0,2.0,2.0
5899,1.0,9.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0
5900,1.0,9.0,3.0,,3.0,3.0,3.0,1.0,2.0
5901,1.0,8.0,3.0,1.0,2.0,1.0,3.0,1.0,2.0
5902,1.0,10.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0
5903,1.0,10.0,2.0,,3.0,3.0,4.0,4.0,2.0
5904,1.0,10.0,4.0,2.0,3.0,3.0,3.0,2.0,2.0
5905,1.0,12.0,4.0,1.0,3.0,2.0,4.0,3.0,2.0
5906,2.0,3.0,4.0,3.0,3.0,2.0,3.0,2.0,1.0
5907,2.0,2.0,4.0,2.0,2.0,3.0,3.0,3.0,
5908,2.0,2.0,3.0,2.0,2.0,3.0,2.0,3.0,2.0
5909,2.0,2.0,3.0,2.0,2.0,2.0,2.0,3.0,
5910,2.0,3.0,4.0,,1.0,3.0,4.0,1.0,2.0
5911,2.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,1.0
5912,2.0,3.0,4.0,2.0,2.0,2.0,4.0,2.0,2.0
5913,2.0,2.0,4.0,,3.0,3.0,2.0,3.0,1.0
5914,2.0,2.0,3.0,,2.0,2.0,4.0,2.0,
5915,2.0,2.0,4.0,2.0,3.0,1.0,3.0,3.0,1.0
5916,2.0,3.0,3.0,3.0,1.0,2.0,3.0,2.0,1.0
5917,2.0,5.0,4.0,2.0,3.0,2.0,3.0,2.0,2.0
5918,2.0,4.0,4.0,,2.0,2.0,3.0,2.0,2.0
5919,2.0,5.0,3.0,5.0,2.0,3.0,2.0,2.0,1.0
5920,2.0,5.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0
5921,2.0,5.0,3.0,2.0,3.0,3.0,3.0,4.0,2.0
5922,2.0,5.0,3.0,1.0,3.0,2.0,3.0,3.0,2.0
5923,2.0,4.0,4.0,2.0,2.0,2.0,3.0,3.0,2.0
5924,2.0,5.0,4.0,2.0,3.0,2.0,2.0,3.0,2.0
5925,2.0,4.0,3.0,2.0,1.0,2.0,4.0,2.0,1.0
5926,2.0,5.0,3.0,1.0,2.0,3.0,2.0,4.0,2.0
5927,2.0,5.0,3.0,,2.0,3.0,4.0,1.0,2.0
5928,2.0,6.0,4.0,1.0,3.0,2.0,3.0,2.0,2.0
5929,2.0,7.0,3.0,,3.0,3.0,2.0,3.0,2.0
5930,2.0,7.0,3.0,1.0,3.0,2.0,2.0,3.0,2.0
5931,2.0,6.0,3.0,,3.0,2.0,3.0,2.0,2.0
5932,2.0,6.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0
5933,2.0,6.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0
5934,2.0,7.0,3.0,,2.0,2.0,3.0,3.0,1.0
5935,2.0,6.0,3.0,5.0,2.0,3.0,3.0,2.0,2.0
5936,2.0,7.0,3.0,,3.0,3.0,2.0,2.0,2.0
5937,2.0,8.0,3.0,,1.0,1.0,4.0,4.0,2.0
5938,2.0,8.0,3.0,2.0,1.0,2.0,3.0,2.0,2.0
5939,2.0,8.0,3.0,1.0,3.0,2.0,3.0,2.0,2.0
5940,2.0,9.0,2.0,,3.0,3.0,3.0,4.0,2.0
5941,2.0,8.0,3.0,1.0,3.0,3.0,2.0,2.0,2.0
5942,2.0,10.0,3.0,2.0,2.0,3.0,1.0,4.0,2.0
5943,2.0,10.0,2.0,1.0,3.0,3.0,4.0,2.0,2.0
5944,2.0,10.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0
5945,2.0,10.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0
5946,2.0,11.0,1.0,1.0,1.0,3.0,2.0,4.0,2.0
5947,2.0,11.0,3.0,,3.0,2.0,3.0,3.0,2.0
5948,2.0,10.0,3.0,2.0,2.0,3.0,3.0,3.0,2.0
5949,1.0,2.0,4.0,3.0,3.0,2.0,2.0,3.0,
5950,1.0,3.0,4.0,3.0,1.0,3.0,3.0,3.0,2.0
5951,1.0,2.0,3.0,3.0,1.0,2.0,4.0,3.0,2.0
5952,1.0,4.0,3.0,3.0,4.0,2.0,4.0,3.0,2.0
5953,1.0,3.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0
5954,1.0,3.0,4.0,3.0,2.0,2.0,3.0,2.0,1.0
5955,1.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,2.0
5956,1.0,3.0,4.0,5.0,2.0,3.0,3.0,3.0,2.0
5957,1.0,3.0,4.0,4.0,1.0,3.0,3.0,3.0,2.0
5958,1.0,3.0,3.0,2.0,3.0,2.0,3.0,4.0,2.0
5959,1.0,5.0,4.0,3.0,3.0,1.0,3.0,3.0,2.0
5960,1.0,4.0,4.0,2.0,1.0,3.0,4.0,4.0,1.0
5961,1.0,4.0,3.0,2.0,1.0,3.0,3.0,3.0,1.0
5962,1.0,5.0,3.0,2.0,1.0,3.0,3.0,3.0,1.0
5963,1.0,4.0,3.0,3.0,3.0,2.0,3.0,3.0,1.0
5964,1.0,4.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0
5965,1.0,4.0,4.0,2.0,3.0,3.0,3.0,3.0,2.0
5966,1.0,4.0,4.0,4.0,3.0,2.0,3.0,4.0,2.0
5967,1.0,5.0,4.0,4.0,2.0,,4.0,4.0,2.0
5968,1.0,4.0,3.0,3.0,3.0,2.0,4.0,3.0,2.0
5969,1.0,4.0,3.0,2.0,2.0,3.0,3.0,3.0,1.0
5970,1.0,7.0,3.0,3.0,2.0,2.0,4.0,4.0,2.0
5971,1.0,6.0,4.0,4.0,1.0,3.0,3.0,4.0,2.0
5972,1.0,7.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0
5973,1.0,6.0,4.0,4.0,1.0,3.0,2.0,3.0,2.0
5974,1.0,6.0,3.0,4.0,3.0,3.0,3.0,4.0,2.0
5975,1.0,6.0,3.0,3.0,2.0,3.0,2.0,3.0,2.0
5976,1.0,7.0,3.0,4.0,2.0,3.0,4.0,3.0,2.0
5977,1.0,7.0,3.0,2.0,3.0,2.0,3.0,2.0,2.0
5978,1.0,7.0,4.0,5.0,4.0,3.0,3.0,3.0,2.0
5979,1.0,6.0,4.0,2.0,4.0,2.0,4.0,3.0,2.0
5980,1.0,8.0,4.0,3.0,2.0,2.0,4.0,3.0,2.0
5981,1.0,8.0,3.0,4.0,2.0,3.0,3.0,3.0,2.0
5982,1.0,8.0,3.0,3.0,1.0,3.0,2.0,3.0,2.0
5983,1.0,9.0,3.0,2.0,3.0,2.0,2.0,3.0,2.0
5984,1.0,10.0,3.0,2.0,3.0,3.0,4.0,4.0,2.0
5985,1.0,10.0,3.0,2.0,3.0,2.0,3.0,4.0,2.0
5986,1.0,10.0,2.0,1.0,1.0,3.0,2.0,4.0,2.0
5987,1.0,10.0,3.0,2.0,2.0,3.0,3.0,3.0,2.0
5988,2.0,3.0,3.0,2.0,1.0,2.0,3.0,3.0,2.0
5989,2.0,2.0,4.0,2.0,3.0,2.0,4.0,3.0,
5990,2.0,3.0,3.0,4.0,1.0,3.0,3.0,3.0,2.0
5991,2.0,3.0,3.0,2.0,1.0,3.0,4.0,3.0,1.0
5992,2.0,3.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0
5993,2.0,3.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0
5994,2.0,3.0,3.0,3.0,1.0,3.0,2.0,2.0,2.0
5995,2.0,3.0,3.0,3.0,1.0,3.0,2.0,4.0,2.0
5996,2.0,3.0,4.0,3.0,1.0,3.0,3.0,3.0,2.0
5997,2.0,2.0,4.0,3.0,3.0,2.0,3.0,4.0,2.0
5998,2.0,4.0,3.0,2.0,2.0,2.0,4.0,4.0,2.0
5999,2.0,5.0,4.0,2.0,1.0,3.0,4.0,4.0,2.0
6000,2.0,4.0,4.0,3.0,3.0,2.0,2.0,3.0,2.0
6001,2.0,5.0,4.0,4.0,3.0,3.0,4.0,3.0,2.0
6002,2.0,5.0,4.0,3.0,2.0,2.0,3.0,3.0,2.0
6003,2.0,5.0,3.0,2.0,1.0,3.0,2.0,3.0,2.0
6004,2.0,5.0,4.0,2.0,1.0,3.0,2.0,3.0,2.0
6005,2.0,5.0,3.0,4.0,1.0,3.0,3.0,4.0,2.0
6006,2.0,5.0,4.0,2.0,4.0,3.0,3.0,4.0,1.0
6007,2.0,5.0,3.0,4.0,1.0,3.0,3.0,3.0,2.0
6008,2.0,5.0,4.0,3.0,2.0,2.0,3.0,4.0,2.0
6009,2.0,6.0,3.0,1.0,1.0,2.0,3.0,3.0,1.0
6010,2.0,6.0,3.0,2.0,1.0,2.0,3.0,4.0,1.0
6011,2.0,7.0,3.0,3.0,1.0,3.0,4.0,4.0,2.0
6012,2.0,6.0,4.0,3.0,2.0,2.0,3.0,3.0,2.0
6013,2.0,7.0,4.0,4.0,1.0,3.0,2.0,2.0,2.0
6014,2.0,6.0,3.0,2.0,2.0,2.0,4.0,2.0,2.0
6015,2.0,7.0,3.0,3.0,1.0,3.0,3.0,3.0,2.0
6016,2.0,7.0,3.0,3.0,2.0,2.0,2.0,4.0,2.0
6017,2.0,7.0,3.0,3.0,2.0,2.0,3.0,3.0,1.0
6018,2.0,9.0,3.0,2.0,1.0,3.0,2.0,4.0,2.0
6019,2.0,8.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0
6020,2.0,8.0,3.0,2.0,2.0,2.0,4.0,3.0,2.0
6021,2.0,8.0,3.0,3.0,1.0,3.0,2.0,3.0,2.0
6022,2.0,10.0,2.0,2.0,2.0,2.0,4.0,3.0,2.0
6023,2.0,10.0,3.0,2.0,1.0,3.0,3.0,2.0,2.0
6024,2.0,10.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0
6025,2.0,10.0,2.0,1.0,2.0,2.0,3.0,3.0,2.0
6026,2.0,11.0,2.0,2.0,1.0,3.0,3.0,3.0,2.0
6027,2.0,10.0,2.0,2.0,1.0,3.0,3.0,3.0,2.0
6028,1.0,2.0,4.0,,2.0,3.0,2.0,4.0,2.0
6029,1.0,3.0,4.0,,3.0,3.0,3.0,3.0,2.0
6030,1.0,3.0,4.0,4.0,3.0,3.0,1.0,2.0,2.0
6031,1.0,3.0,4.0,,2.0,3.0,2.0,3.0,2.0
6032,1.0,3.0,3.0,1.0,2.0,3.0,3.0,3.0,2.0
6033,1.0,3.0,4.0,1.0,2.0,3.0,3.0,3.0,2.0
6034,1.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0
6035,1.0,4.0,3.0,,3.0,3.0,3.0,2.0,2.0
6036,1.0,5.0,3.0,,2.0,3.0,2.0,2.0,2.0
6037,1.0,5.0,3.0,,3.0,3.0,4.0,2.0,2.0
6038,1.0,5.0,4.0,,2.0,3.0,3.0,2.0,2.0
6039,1.0,5.0,3.0,3.0,2.0,3.0,1.0,3.0,1.0
6040,1.0,6.0,4.0,3.0,4.0,3.0,2.0,2.0,2.0
6041,1.0,6.0,4.0,4.0,4.0,3.0,2.0,2.0,2.0
6042,1.0,6.0,4.0,,3.0,3.0,3.0,3.0,2.0
6043,1.0,7.0,3.0,,3.0,3.0,1.0,2.0,2.0
6044,1.0,8.0,4.0,,2.0,3.0,3.0,3.0,1.0
6045,1.0,8.0,3.0,,3.0,3.0,3.0,3.0,2.0
6046,1.0,8.0,4.0,2.0,2.0,3.0,3.0,3.0,2.0
6047,1.0,10.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0
6048,1.0,11.0,3.0,,1.0,3.0,2.0,1.0,2.0
6049,2.0,2.0,4.0,,1.0,2.0,3.0,3.0,1.0
6050,2.0,2.0,4.0,1.0,3.0,3.0,3.0,3.0,2.0
6051,2.0,3.0,4.0,,2.0,3.0,2.0,2.0,2.0
6052,2.0,3.0,3.0,,3.0,3.0,4.0,1.0,2.0
6053,2.0,3.0,3.0,1.0,3.0,3.0,2.0,3.0,2.0
6054,2.0,3.0,3.0,,2.0,3.0,2.0,2.0,2.0
6055,2.0,4.0,4.0,,2.0,2.0,3.0,3.0,2.0
6056,2.0,5.0,4.0,2.0,2.0,3.0,2.0,3.0,2.0
6057,2.0,5.0,3.0,,2.0,3.0,3.0,3.0,2.0
6058,2.0,5.0,4.0,,2.0,3.0,3.0,2.0,2.0
6059,2.0,5.0,3.0,4.0,1.0,2.0,3.0,2.0,2.0
6060,2.0,5.0,3.0,2.0,2.0,3.0,3.0,3.0,2.0
6061,2.0,6.0,3.0,,3.0,3.0,2.0,3.0,2.0
6062,2.0,7.0,3.0,,3.0,3.0,4.0,3.0,2.0
6063,2.0,7.0,3.0,,3.0,3.0,2.0,3.0,2.0
6064,2.0,7.0,3.0,2.0,2.0,3.0,2.0,4.0,2.0
6065,2.0,8.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0
6066,2.0,8.0,3.0,,1.0,3.0,3.0,2.0,2.0
6067,2.0,10.0,2.0,3.0,2.0,3.0,2.0,3.0,1.0
6068,2.0,10.0,2.0,,2.0,3.0,3.0,2.0,2.0
6069,2.0,10.0,3.0,,3.0,3.0,2.0,4.0,2.0
6070,1.0,2.0,4.0,2.0,1.0,3.0,3.0,2.0,2.0
6071,1.0,3.0,4.0,,2.0,3.0,3.0,1.0,1.0
6072,1.0,2.0,3.0,,3.0,2.0,3.0,1.0,2.0
6073,1.0,3.0,3.0,,1.0,3.0,3.0,3.0,1.0
6074,1.0,2.0,4.0,,3.0,2.0,3.0,3.0,2.0
6075,1.0,3.0,3.0,1.0,2.0,2.0,4.0,2.0,1.0
6076,1.0,4.0,3.0,1.0,3.0,3.0,4.0,2.0,2.0
6077,1.0,4.0,3.0,1.0,2.0,,3.0,2.0,1.0
6078,1.0,5.0,3.0,2.0,3.0,2.0,4.0,3.0,2.0
6079,1.0,4.0,3.0,5.0,2.0,3.0,3.0,3.0,2.0
6080,1.0,5.0,3.0,,3.0,2.0,2.0,2.0,2.0
6081,1.0,5.0,4.0,2.0,2.0,3.0,4.0,3.0,2.0
6082,1.0,6.0,4.0,2.0,2.0,2.0,3.0,2.0,1.0
6083,1.0,7.0,3.0,,3.0,3.0,1.0,1.0,2.0
6084,1.0,6.0,3.0,2.0,3.0,2.0,3.0,2.0,2.0
6085,1.0,6.0,4.0,,4.0,3.0,3.0,3.0,2.0
6086,1.0,7.0,2.0,2.0,1.0,3.0,4.0,3.0,1.0
6087,1.0,8.0,3.0,,4.0,2.0,4.0,3.0,2.0
6088,1.0,9.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0
6089,1.0,9.0,3.0,1.0,1.0,3.0,4.0,3.0,2.0
6090,1.0,10.0,4.0,5.0,3.0,3.0,2.0,3.0,2.0
6091,1.0,12.0,2.0,2.0,1.0,1.0,4.0,4.0,2.0
6092,2.0,2.0,4.0,2.0,1.0,2.0,4.0,3.0,1.0
6093,2.0,2.0,3.0,2.0,3.0,3.0,3.0,2.0,1.0
6094,2.0,3.0,4.0,4.0,2.0,2.0,4.0,3.0,2.0
6095,2.0,3.0,3.0,3.0,3.0,2.0,3.0,4.0,2.0
6096,2.0,2.0,4.0,5.0,2.0,2.0,4.0,2.0,2.0
6097,2.0,4.0,3.0,2.0,1.0,3.0,2.0,4.0,2.0
6098,2.0,5.0,3.0,1.0,2.0,3.0,3.0,2.0,2.0
6099,2.0,5.0,4.0,,3.0,,2.0,1.0,2.0
6100,2.0,4.0,3.0,5.0,2.0,2.0,2.0,4.0,2.0
6101,2.0,5.0,4.0,3.0,3.0,2.0,2.0,3.0,2.0
6102,2.0,4.0,3.0,2.0,2.0,3.0,4.0,2.0,2.0
6103,2.0,6.0,3.0,2.0,2.0,2.0,4.0,3.0,2.0
6104,2.0,6.0,3.0,,2.0,3.0,2.0,3.0,2.0
6105,2.0,6.0,3.0,3.0,3.0,2.0,2.0,3.0,2.0
6106,2.0,7.0,3.0,,2.0,2.0,3.0,2.0,2.0
6107,2.0,7.0,3.0,,3.0,1.0,4.0,3.0,2.0
6108,2.0,9.0,3.0,,3.0,2.0,4.0,1.0,2.0
6109,2.0,8.0,3.0,,3.0,2.0,3.0,2.0,2.0
6110,2.0,10.0,4.0,2.0,3.0,3.0,3.0,2.0,2.0
6111,2.0,10.0,2.0,3.0,1.0,2.0,4.0,3.0,2.0
6112,2.0,10.0,2.0,2.0,1.0,2.0,4.0,2.0,2.0
6113,1.0,2.0,3.0,,2.0,3.0,2.0,2.0,2.0
6114,1.0,2.0,4.0,2.0,2.0,3.0,3.0,3.0,1.0
6115,1.0,2.0,4.0,2.0,2.0,2.0,2.0,3.0,2.0
6116,1.0,2.0,3.0,1.0,2.0,3.0,2.0,2.0,1.0
6117,1.0,2.0,4.0,3.0,3.0,3.0,4.0,2.0,1.0
6118,1.0,5.0,3.0,1.0,4.0,3.0,3.0,3.0,2.0
6119,1.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0
6120,1.0,5.0,3.0,,3.0,3.0,4.0,3.0,2.0
6121,1.0,4.0,4.0,2.0,3.0,1.0,2.0,2.0,2.0
6122,1.0,4.0,3.0,1.0,1.0,3.0,3.0,1.0,1.0
6123,1.0,6.0,4.0,1.0,3.0,3.0,3.0,2.0,2.0
6124,1.0,6.0,3.0,,2.0,2.0,2.0,3.0,2.0
6125,1.0,6.0,4.0,4.0,3.0,2.0,4.0,4.0,2.0
6126,1.0,6.0,4.0,3.0,3.0,2.0,3.0,2.0,2.0
6127,1.0,8.0,3.0,1.0,1.0,3.0,3.0,2.0,2.0
6128,1.0,8.0,3.0,4.0,3.0,2.0,3.0,3.0,2.0
6129,1.0,10.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0
6130,2.0,2.0,4.0,2.0,2.0,3.0,2.0,3.0,1.0
6131,2.0,2.0,4.0,,2.0,2.0,4.0,3.0,2.0
6132,2.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0
6133,2.0,3.0,4.0,5.0,2.0,2.0,3.0,2.0,1.0
6134,2.0,5.0,4.0,3.0,2.0,2.0,3.0,2.0,2.0
6135,2.0,4.0,3.0,,1.0,1.0,3.0,3.0,2.0
6136,2.0,5.0,3.0,2.0,1.0,3.0,3.0,3.0,2.0
6137,2.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0
